/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO LDOPERATOR VALUES(2721,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5020,'user','student44@ime.usp.br',2721)
INSERT INTO LDPARAMETER VALUES(5021,'role','anchorHolder',2721)
INSERT INTO LDOPERATOR VALUES(2722,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5022,'user','student07@ime.usp.br',2722)
INSERT INTO LDPARAMETER VALUES(5023,'role','anchoredInstructor',2722)
INSERT INTO LDOPERATOR VALUES(2723,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5024,'user','student07@ime.usp.br',2723)
INSERT INTO LDPARAMETER VALUES(5025,'role','role-1',2723)
INSERT INTO LDOPERATOR VALUES(2724,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5026,'user','student44@ime.usp.br',2724)
INSERT INTO LDPARAMETER VALUES(5027,'role','role-1',2724)
INSERT INTO LDOPERATOR VALUES(2725,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student07%40ime.usp.br&learners=student44%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2726,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5028,'title','anchoredInstructionforstudent07%40ime.usp.brstudent44%40ime.usp.br',2726)
INSERT INTO LDTASK VALUES(60,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(293,'TERMCONSTANT','anchoredInstruction',NULL,60)
INSERT INTO JSHOPPARAM VALUES(294,'TERMLIST',NULL,NULL,60)
INSERT INTO JSHOPPARAM VALUES(295,'TERMCONSTANT','student07@ime.usp.br',294,NULL)
INSERT INTO JSHOPPARAM VALUES(296,'TERMCONSTANT','student44@ime.usp.br',294,NULL)
INSERT INTO LDOPERATOR VALUES(2727,'environment','START_LD_ELEMENT',NULL,60)
INSERT INTO LDPARAMETER VALUES(5029,'title','environment-foranchoredInstructionstudent07%40ime.usp.brstudent44%40ime.usp.br',2727)
INSERT INTO LDTASK VALUES(61,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(297,'TERMLIST',NULL,NULL,61)
INSERT INTO JSHOPPARAM VALUES(298,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',297,NULL)
INSERT INTO JSHOPPARAM VALUES(299,'TERMCONSTANT','http://en.wikipedia.org/wiki/Do_while_loop',297,NULL)
INSERT INTO JSHOPPARAM VALUES(300,'TERMCONSTANT','learningByBeingTaught',297,NULL)
INSERT INTO JSHOPPARAM VALUES(301,'TERMCONSTANT','learningByDiagnosing',297,NULL)
INSERT INTO JSHOPPARAM VALUES(302,'TERMLIST',NULL,NULL,61)
INSERT INTO JSHOPPARAM VALUES(303,'TERMCONSTANT','student07@ime.usp.br',302,NULL)
INSERT INTO JSHOPPARAM VALUES(304,'TERMCONSTANT','student44@ime.usp.br',302,NULL)
INSERT INTO LDOPERATOR VALUES(2728,'learning-activity','START_LD_ELEMENT',NULL,61)
INSERT INTO LDPARAMETER VALUES(5030,'title','learning-activityanchoredInstruction',2728)
INSERT INTO LDPARAMETER VALUES(5031,'description','anchoredInstruction',2728)
INSERT INTO LDOPERATOR VALUES(2729,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5032,'title','group-activity-for-learnersstudent07%40ime.usp.brstudent44%40ime.usp.br',2729)
INSERT INTO LDPARAMETER VALUES(5033,'role-ref','role-1',2729)
INSERT INTO LDPARAMETER VALUES(5034,'learner','student07@ime.usp.br',2729)
INSERT INTO LDPARAMETER VALUES(5035,'learner','student44@ime.usp.br',2729)
INSERT INTO LDOPERATOR VALUES(2730,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5036,'user','student45@ime.usp.br',2730)
INSERT INTO LDPARAMETER VALUES(5037,'role','anchorHolder',2730)
INSERT INTO LDOPERATOR VALUES(2731,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
